USERNAME, TIMESTAMP, ACTION, RESOURCE
gphsu, 11/26/2017 06:18:19PM, schedule, system alert CA00474
gphsu, 07/06/2015 03:39:06PM, schedule, system alert CA00474
gphsu, 10/06/2015 08:50:51PM, schedule, system alert CA00474
gphsu, 06/18/2016 05:27:22AM, schedule, system alert CA00474
hqcooney, 09/21/2016 11:43:24PM, schedule, system alert CA00474
gphsu, 07/07/2017 04:12:19PM, schedule, system alert CA00474
pdferrari, 06/12/2015 09:10:44AM, schedule, system alert CA00474
hflovell, 10/04/2016 08:48:00AM, schedule, system alert CA00474
hflovell, 03/12/2016 07:31:21PM, schedule, system alert CA00474
hqcooney, 11/07/2017 11:12:32PM, schedule, system alert CA00474
akbonilla, 12/19/2016 05:44:48PM, schedule, system alert CA00474
hflovell, 10/07/2015 12:53:19AM, schedule, system alert CA00474
gphsu, 05/16/2017 05:26:04PM, schedule, system alert CA00474
hqcooney, 10/03/2017 04:14:19PM, schedule, system alert CA00474
hflovell, 03/04/2017 05:26:07AM, schedule, system alert CA00474
akbonilla, 05/25/2017 07:46:36AM, schedule, system alert CA00474
pdferrari, 06/04/2016 03:38:08AM, schedule, system alert CA00474
pdferrari, 08/12/2017 01:36:11PM, schedule, system alert CA00474
gphsu, 10/04/2016 04:10:35AM, schedule, system alert CA00474
hqcooney, 03/05/2016 03:03:28AM, schedule, system alert CA00474
akbonilla, 03/19/2017 03:36:04PM, schedule, office visit OV02652
hflovell, 09/24/2016 02:21:44PM, schedule, office visit OV02652
hflovell, 03/21/2015 12:41:18AM, schedule, office visit OV02652
hflovell, 12/16/2016 11:23:37PM, schedule, office visit OV02652
gphsu, 01/18/2017 07:26:34PM, schedule, office visit OV02652
akbonilla, 06/04/2015 02:31:17AM, schedule, office visit OV02652
pdferrari, 07/20/2016 12:19:46AM, schedule, office visit OV02652
hflovell, 06/05/2015 06:11:11PM, schedule, office visit OV02652
akbonilla, 11/09/2015 01:13:22AM, schedule, office visit OV02652
hflovell, 10/05/2015 11:56:54AM, schedule, office visit OV02652
hflovell, 08/25/2016 11:00:24AM, schedule, office visit OV02652
hflovell, 12/05/2015 07:13:39PM, schedule, office visit OV02652
akbonilla, 07/22/2016 03:09:56AM, schedule, notification NX0263
hflovell, 04/17/2015 01:33:16PM, schedule, notification NX0263
akbonilla, 06/24/2016 07:00:03PM, schedule, notification NX0263
gphsu, 09/13/2016 04:18:39AM, schedule, notification NX0263
hqcooney, 09/25/2017 04:45:58AM, schedule, notification NX0263
gphsu, 04/05/2016 03:08:49PM, schedule, notification NX0263
pdferrari, 10/16/2017 12:40:04PM, schedule, notification NX0263
pdferrari, 07/19/2017 12:01:32PM, schedule, notification NX0263
pdferrari, 03/03/2016 11:42:18AM, schedule, notification NX0263
pdferrari, 10/01/2016 08:42:21AM, schedule, notification NX0263
gphsu, 03/09/2017 07:32:03AM, schedule, notification NX0263
hflovell, 06/20/2015 11:24:31AM, schedule, notification NX0263
pdferrari, 05/16/2015 05:09:48PM, schedule, notification NX0263
hqcooney, 08/02/2015 04:58:43PM, schedule, notification NX0263
hqcooney, 11/02/2017 05:32:43AM, schedule, notification NX0263
akbonilla, 10/21/2015 05:53:04AM, schedule, notification NX0263
hqcooney, 08/24/2016 04:59:45PM, schedule, notification NX0263
akbonilla, 08/15/2017 01:58:43AM, schedule, notification NX0263
hflovell, 01/06/2015 06:32:36AM, schedule, notification NX0263
gphsu, 10/23/2017 05:05:30AM, schedule, message M5748
akbonilla, 04/22/2015 03:12:42AM, schedule, message M5507
pdferrari, 07/03/2015 09:43:14AM, schedule, message M4052
pdferrari, 08/03/2015 04:06:00PM, schedule, appointment A000028
hqcooney, 12/13/2015 12:39:21PM, schedule, ND code 322
akbonilla, 07/14/2016 02:00:54AM, resolve, system alert CA04384
hflovell, 08/20/2015 03:58:20AM, resolve, system alert CA04384
akbonilla, 05/18/2015 11:06:18AM, resolve, system alert CA04384
hflovell, 12/20/2015 01:26:53PM, resolve, office visit OV05625
pdferrari, 09/20/2016 04:43:08AM, resolve, office visit OV05625
pdferrari, 01/08/2017 08:28:43PM, resolve, office visit OV05625
gphsu, 12/22/2017 02:18:24AM, resolve, office visit OV05625
gphsu, 03/16/2017 03:51:13PM, resolve, office visit OV05625
hflovell, 01/08/2017 04:49:41PM, resolve, office visit OV05625
gphsu, 09/15/2017 08:11:17PM, resolve, office visit OV03592
pdferrari, 03/10/2017 04:54:57AM, resolve, office visit OV03592
gphsu, 08/27/2017 06:18:59PM, resolve, office visit OV01504
hqcooney, 03/05/2017 09:54:16PM, resolve, message M4862
pdferrari, 02/14/2015 07:01:20PM, resolve, message M4515
hflovell, 12/12/2015 10:27:40PM, resolve, ICD-9 Code 157
gphsu, 12/18/2016 04:23:36PM, query, system alert CA01298
gphsu, 09/10/2017 09:15:14PM, query, system alert CA00711
hflovell, 09/17/2015 06:15:01AM, query, office visit OV05175
pdferrari, 04/24/2015 11:39:30PM, query, office visit OV04844
hflovell, 01/06/2015 10:14:42PM, query, office visit OV04026
hqcooney, 11/07/2017 03:40:08AM, query, office visit OV04026
akbonilla, 04/04/2017 07:41:53AM, query, office visit OV04026
pdferrari, 03/16/2015 06:07:08PM, query, office visit OV04026
gphsu, 10/27/2016 10:54:25PM, query, office visit OV04026
pdferrari, 10/13/2016 12:57:56PM, query, office visit OV04026
hflovell, 06/17/2016 01:57:49AM, query, office visit OV04026
pdferrari, 02/27/2017 06:32:41AM, query, office visit OV04026
hflovell, 08/11/2016 12:39:16AM, query, office visit OV04026
pdferrari, 05/09/2016 05:18:52AM, query, office visit OV04026
pdferrari, 06/15/2017 08:57:46PM, query, office visit OV04026
gphsu, 03/12/2015 06:35:02AM, query, office visit OV04026
hqcooney, 04/01/2016 04:53:56AM, query, office visit OV04026
gphsu, 12/12/2017 04:57:21AM, query, office visit OV04026
pdferrari, 10/13/2017 06:28:33PM, query, office visit OV04026
hqcooney, 07/16/2016 05:58:03AM, query, office visit OV04026
pdferrari, 04/22/2017 09:55:28PM, query, office visit OV04026
hflovell, 06/11/2016 02:05:06PM, query, office visit OV04026
gphsu, 08/23/2017 09:31:44AM, query, office visit OV04026
akbonilla, 06/09/2015 03:35:34AM, query, office visit OV04026
hqcooney, 03/23/2017 05:32:51AM, query, office visit OV04026
hflovell, 04/06/2015 04:47:32AM, query, office visit OV04026
hqcooney, 11/06/2016 07:22:51PM, query, office visit OV04026
hflovell, 07/21/2017 11:45:40AM, query, office visit OV04026
akbonilla, 07/13/2015 04:24:36PM, query, office visit OV04026
akbonilla, 12/17/2017 01:28:01PM, query, office visit OV04026
gphsu, 08/26/2016 03:35:05AM, query, office visit OV04026
gphsu, 07/15/2016 12:21:15PM, query, office visit OV04026
hqcooney, 02/04/2016 11:35:51PM, query, office visit OV04026
akbonilla, 03/18/2017 01:45:07PM, query, office visit OV04026
hqcooney, 05/03/2016 08:36:20PM, query, office visit OV04026
akbonilla, 01/23/2016 06:09:28AM, query, office visit OV04026
pdferrari, 10/16/2015 08:02:29AM, query, office visit OV04026
hqcooney, 07/11/2015 04:21:57PM, query, office visit OV04026
hqcooney, 11/10/2016 02:59:02PM, query, office visit OV04026
gphsu, 02/26/2017 07:09:46PM, query, office visit OV04026
hflovell, 06/05/2015 09:38:54PM, query, office visit OV04026
akbonilla, 07/04/2016 02:49:08PM, query, office visit OV04026
gphsu, 07/03/2015 11:40:13AM, query, office visit OV04026
akbonilla, 01/20/2017 05:30:48PM, query, office visit OV04026
gphsu, 08/06/2016 07:30:41AM, query, office visit OV04026
pdferrari, 08/13/2015 02:04:27PM, query, office visit OV04026
hqcooney, 08/04/2015 04:10:06PM, query, office visit OV04026
akbonilla, 12/11/2015 09:51:48AM, query, office visit OV02388
hflovell, 02/27/2016 06:36:22AM, query, notification NX2168
hflovell, 03/07/2016 11:27:28PM, query, message M4657
pdferrari, 12/23/2016 12:22:01AM, query, message M4657
akbonilla, 03/05/2015 12:45:11AM, query, message M4017
akbonilla, 08/25/2016 09:24:51AM, query, message M1244
hflovell, 08/20/2016 04:56:43PM, query, message M1244
hqcooney, 05/14/2016 11:32:44AM, query, appointment A001381
hqcooney, 08/20/2015 10:29:00AM, query, appointment A001381
hqcooney, 09/27/2016 05:55:10PM, query, appointment A001006
hqcooney, 09/08/2016 07:43:21AM, query, appointment A001006
hflovell, 08/12/2016 03:03:34AM, query, appointment A001006
akbonilla, 04/02/2015 07:01:54PM, query, appointment A001006
akbonilla, 06/10/2016 02:51:04AM, query, appointment A001006
pdferrari, 02/12/2017 07:50:06PM, query, appointment A001006
hqcooney, 05/10/2016 05:18:03AM, query, appointment A001006
hflovell, 02/12/2017 04:44:21AM, query, appointment A001006
hqcooney, 06/12/2015 09:39:15PM, query, appointment A001006
gphsu, 10/25/2015 07:55:22PM, query, appointment A001006
pdferrari, 01/21/2015 03:10:17AM, query, appointment A001006
hflovell, 05/13/2015 07:02:58PM, query, appointment A001006
hflovell, 03/25/2016 01:14:32PM, query, appointment A001006
gphsu, 12/09/2015 10:43:21PM, query, appointment A001006
hqcooney, 04/22/2017 07:42:03PM, query, appointment A001006
gphsu, 08/26/2017 03:15:48AM, query, appointment A001006
hflovell, 04/11/2016 08:54:04AM, query, appointment A001006
pdferrari, 10/01/2017 12:42:34PM, query, appointment A001006
akbonilla, 01/14/2016 02:49:36AM, query, appointment A001006
hqcooney, 03/08/2017 10:15:38PM, query, appointment A001006
hqcooney, 01/26/2015 03:02:59PM, query, appointment A001006
hqcooney, 03/27/2016 04:03:08PM, query, appointment A001006
akbonilla, 08/23/2015 11:26:40PM, query, appointment A001006
hflovell, 08/19/2015 06:47:17PM, query, appointment A001006
akbonilla, 03/10/2015 01:50:33AM, query, appointment A001006
hflovell, 06/01/2017 09:51:54AM, query, appointment A001006
gphsu, 12/08/2017 11:27:47PM, query, appointment A001006
akbonilla, 08/15/2017 06:39:46AM, print, system alert CA03024
akbonilla, 10/02/2015 03:17:10PM, print, system alert CA03024
gphsu, 06/10/2015 04:19:52PM, print, system alert CA03024
hqcooney, 07/06/2017 01:57:25AM, print, system alert CA03024
gphsu, 12/16/2017 08:42:18AM, print, system alert CA03024
akbonilla, 08/12/2017 09:33:24AM, print, system alert CA03024
pdferrari, 09/06/2015 03:40:36AM, print, system alert CA03024
akbonilla, 03/14/2016 04:30:20AM, print, system alert CA03024
hqcooney, 08/03/2016 10:27:34AM, print, system alert CA03024
gphsu, 06/01/2016 01:26:13AM, print, system alert CA03024
hqcooney, 09/18/2016 02:55:33PM, print, system alert CA03024
hflovell, 07/21/2016 09:42:39AM, print, system alert CA03024
hflovell, 07/06/2016 08:14:56PM, print, system alert CA03024
hqcooney, 01/08/2015 11:45:31AM, print, system alert CA03024
pdferrari, 04/12/2017 08:14:25PM, print, system alert CA03024
akbonilla, 12/21/2016 10:19:18AM, print, system alert CA03024
pdferrari, 02/16/2017 07:46:04PM, print, system alert CA03024
akbonilla, 10/12/2016 02:19:07PM, print, system alert CA03024
pdferrari, 07/05/2016 11:32:53PM, print, system alert CA02638
pdferrari, 05/16/2015 01:28:28PM, print, system alert CA02638
hqcooney, 04/16/2017 01:47:04PM, print, system alert CA01216
akbonilla, 11/11/2015 08:40:23PM, print, patient specific instructions A1345
akbonilla, 12/10/2015 12:58:47AM, print, patient specific instructions A1345
hflovell, 04/03/2017 09:55:52AM, print, patient specific instructions A1345
gphsu, 02/08/2016 05:58:35AM, print, office visit OV05335
akbonilla, 04/10/2016 02:13:04PM, print, office visit OV05335
hflovell, 04/20/2016 12:24:36AM, print, office visit OV05335
akbonilla, 01/25/2015 02:38:42PM, print, office visit OV05335
pdferrari, 07/15/2017 06:36:04PM, print, office visit OV05335
pdferrari, 11/21/2015 01:44:03PM, print, office visit OV05335
hflovell, 07/12/2016 04:13:32PM, print, office visit OV05335
akbonilla, 02/12/2016 04:44:18PM, print, office visit OV04392
hflovell, 05/25/2016 02:21:26PM, print, office visit OV04392
akbonilla, 04/16/2017 11:19:36AM, print, notification NX3202
hflovell, 06/14/2015 05:05:34AM, print, notification NX3202
hflovell, 06/08/2017 01:38:22PM, print, notification NX3202
hqcooney, 08/25/2015 06:34:11AM, print, notification NX3202
akbonilla, 03/01/2016 02:43:56AM, print, notification NX3202
hflovell, 03/06/2017 01:50:41PM, print, notification NX3202
pdferrari, 01/24/2016 11:20:11AM, print, notification NX3202
pdferrari, 04/23/2017 02:26:44AM, print, notification NX3202
pdferrari, 08/20/2017 06:40:08PM, print, notification NX3202
hflovell, 11/06/2015 04:58:49AM, print, notification NX3202
hflovell, 01/18/2016 07:12:54AM, print, notification NX3202
gphsu, 12/17/2016 10:31:45PM, print, notification NX3202
gphsu, 09/02/2017 09:41:03PM, print, notification NX3202
hqcooney, 05/02/2017 11:32:45AM, print, notification NX3202
akbonilla, 10/20/2015 10:06:30PM, print, notification NX3202
gphsu, 03/04/2017 05:28:44AM, print, notification NX3202
hflovell, 10/12/2015 02:34:51AM, print, notification NX3202
akbonilla, 05/24/2015 02:46:40AM, print, notification NX3202
hqcooney, 12/09/2016 05:43:00AM, print, notification NX3202
gphsu, 06/14/2017 08:07:12PM, print, notification NX3202
hflovell, 04/07/2016 03:28:30AM, print, notification NX3202
hqcooney, 09/16/2017 03:18:28AM, print, notification NX3202
hflovell, 03/04/2017 03:01:01AM, print, notification NX3202
pdferrari, 01/06/2017 01:55:13PM, print, notification NX3202
hflovell, 01/04/2017 12:51:22PM, print, notification NX3202
gphsu, 09/20/2016 09:55:21AM, print, notification NX3202
hqcooney, 04/19/2015 12:29:03PM, print, notification NX3202
hflovell, 08/08/2015 08:58:48AM, print, notification NX3202
pdferrari, 12/08/2015 03:20:33PM, print, notification NX3202
pdferrari, 11/16/2015 07:40:02AM, print, notification NX3202
akbonilla, 05/15/2016 04:36:02PM, print, notification NX3202
akbonilla, 09/18/2016 08:00:24PM, print, notification NX3202
akbonilla, 11/25/2016 04:07:24PM, print, notification NX3202
hflovell, 12/04/2016 01:52:56PM, print, notification NX3202
akbonilla, 03/05/2015 08:46:10AM, print, notification NX3202
akbonilla, 08/25/2015 02:10:18PM, print, notification NX3202
hqcooney, 09/23/2015 02:52:02AM, print, notification NX3202
hqcooney, 09/14/2017 04:23:02PM, print, notification NX3202
akbonilla, 06/27/2015 06:34:46AM, print, notification NX3202
akbonilla, 05/01/2015 10:46:49PM, print, notification NX3202
pdferrari, 07/23/2016 05:11:54AM, print, notification NX2008
pdferrari, 12/09/2017 03:05:41AM, print, notification NX1504
pdferrari, 08/07/2017 02:09:43AM, print, message M4012
akbonilla, 04/15/2017 03:45:40PM, print, message M1214
akbonilla, 12/19/2017 06:11:43AM, print, message M1214
akbonilla, 01/14/2017 10:04:52PM, print, appointment A004736
akbonilla, 01/15/2016 11:24:08PM, print, appointment A004736
akbonilla, 03/13/2016 05:44:15AM, print, appointment A000540
akbonilla, 05/17/2015 12:46:44PM, print, appointment A000540
akbonilla, 12/15/2015 04:15:07PM, print, appointment A000540
hqcooney, 06/04/2015 09:56:19AM, print, appointment A000540
akbonilla, 11/14/2017 07:51:35AM, print, LOINC code 197
hflovell, 09/03/2017 01:38:15AM, print, LOINC code 197
pdferrari, 01/26/2015 07:02:20AM, order, office visit OV01549
akbonilla, 09/24/2016 07:42:27AM, order, office visit OV01549
pdferrari, 06/19/2016 12:56:42AM, order, office visit OV01549
hqcooney, 07/12/2016 07:09:46AM, order, CPT Code 286
hqcooney, 09/14/2016 12:15:38AM, modify, system alert CA04710
hqcooney, 02/15/2017 07:51:29PM, modify, system alert CA01744
pdferrari, 07/23/2017 10:48:05AM, modify, office visit OV05276
hflovell, 09/14/2016 06:00:18PM, modify, office visit OV05276
hflovell, 04/02/2017 02:28:11PM, modify, office visit OV05276
hflovell, 02/12/2015 10:32:41AM, modify, office visit OV05276
hflovell, 05/11/2016 12:34:04PM, modify, office visit OV05276
hqcooney, 04/17/2015 01:00:17PM, modify, office visit OV05276
pdferrari, 09/04/2015 03:17:30AM, modify, office visit OV05276
